timestamp,hour_of_day,day_of_week,avg_cpu_load,avg_memory_load,network_traffic_gbps,safe_shutdown_count
2026-03-14 17:00:00,17,5,36.2362239273841,31.601072208320108,18.531799667685103,515
2026-03-14 18:00:00,18,5,28.85535959567039,23.90167507237358,12.993947357120012,604
2026-03-14 19:00:00,19,5,36.45214236229029,24.249276922140684,17.776804881151094,504
2026-03-14 20:00:00,20,5,21.298389084312564,19.60641480826762,12.54707452183147,708
2026-03-14 21:00:00,21,5,16.030694604032576,12.105326828666243,9.607764918921331,781
2026-03-14 22:00:00,22,5,12.6918520487177,15.91514468268168,4.34238946722954,819
2026-03-14 23:00:00,23,5,11.614434781285501,15.32231480338136,6.575160495736475,838
2026-03-15 00:00:00,0,6,11.30799345340453,14.84980724120925,4.728098595851546,841
2026-03-15 01:00:00,1,6,5.0,10.0,4.0027519741518915,930
2026-03-15 02:00:00,2,6,11.349252493505196,10.0,6.545737943502225,832
2026-03-15 03:00:00,3,6,11.074653428647439,10.0,6.401712017254529,836
2026-03-15 04:00:00,4,6,6.17581041996054,10.0,2.9273871175651784,902
2026-03-15 05:00:00,5,6,16.73843246594179,10.65329418775938,6.493656565231075,775
2026-03-15 06:00:00,6,6,19.819395583974547,26.908131475136393,8.794714221971606,735
2026-03-15 07:00:00,7,6,12.492242290259236,13.328695849398189,3.1470586059725942,817
2026-03-15 08:00:00,8,6,16.8219058589328,10.0,10.363720836390605,770
2026-03-15 09:00:00,9,6,34.17898849426214,32.55623497359215,16.049787464033564,542
2026-03-15 10:00:00,10,6,35.84491539592638,36.81791543238379,17.164202215988215,516
2026-03-15 11:00:00,11,6,35.71002026084604,34.22153275174934,21.286413799211797,516
2026-03-15 12:00:00,12,6,34.08456085393647,23.71115555934649,15.8691522678428,530
2026-03-15 13:00:00,13,6,40.39898874471839,34.786107497832326,22.130310321229953,451
2026-03-15 14:00:00,14,6,43.168929558953735,26.755665416144854,22.246225243905783,414
2026-03-15 15:00:00,15,6,45.55430968124785,30.5804314606917,20.310218638063713,388
2026-03-15 16:00:00,16,6,38.87089554634284,28.45340642038846,15.533210823473704,471
2026-03-15 17:00:00,17,6,33.58327760541439,33.422673236293505,18.180451440597935,538
2026-03-15 18:00:00,18,6,25.219966336131584,11.066449405643498,7.938837719732536,646
2026-03-15 19:00:00,19,6,26.16225661398539,21.294789071055103,14.641284666425861,633
2026-03-15 20:00:00,20,6,20.254103796854352,17.329996805928822,9.072113251199463,715
2026-03-15 21:00:00,21,6,21.149640115272902,10.728898218190487,10.624524734125739,706
2026-03-15 22:00:00,22,6,13.545969599279815,10.0,4.459485458967795,819
2026-03-15 23:00:00,23,6,5.0,10.0,3.916178243713353,924
2026-03-16 00:00:00,0,0,11.265602766023655,13.07845424708341,6.5308233098496995,836
2026-03-16 01:00:00,1,0,8.369687096637165,10.0,3.987064241936297,887
2026-03-16 02:00:00,2,0,11.865294676603183,19.50196557529741,4.526521542299304,836
2026-03-16 03:00:00,3,0,13.192062323653186,10.0,6.123321687648601,823
2026-03-16 04:00:00,4,0,16.70178710431886,10.0,8.407255866897687,769
2026-03-16 05:00:00,5,0,18.741201581182555,13.867228628195939,9.765758634694093,751
2026-03-16 06:00:00,6,0,24.87486520627428,23.98872366102086,15.217847701171767,650
2026-03-16 07:00:00,7,0,35.02448017868369,15.390990974934514,17.64015366316371,522
2026-03-16 08:00:00,8,0,36.952438989203586,28.62709467643564,18.589519344396006,496
2026-03-16 09:00:00,9,0,50.41303512485928,43.959262215702594,24.288603790780492,318
2026-03-16 10:00:00,10,0,62.65375416171849,56.216812587861384,30.899991338998827,164
2026-03-16 11:00:00,11,0,68.66683411984619,63.13091059296447,34.13483163983978,71
2026-03-16 12:00:00,12,0,62.91374879582846,48.818650604222135,30.680520760831772,159
2026-03-16 13:00:00,13,0,69.82985590054949,49.4920409885427,36.16708080129038,65
2026-03-16 14:00:00,14,0,62.32850686807771,54.42498174075801,32.16330740422967,163
2026-03-16 15:00:00,15,0,80.42118513266041,68.72234195288127,41.557722852703606,0
2026-03-16 16:00:00,16,0,74.55339745450182,54.34579024455575,38.03741578801874,0
2026-03-16 17:00:00,17,0,50.34409715442294,38.244266530429186,22.847434264436234,325
2026-03-16 18:00:00,18,0,54.8505476304885,43.00886957921706,26.64214420258464,255
2026-03-16 19:00:00,19,0,47.68860570922568,46.89709267759819,25.43233700169511,359
2026-03-16 20:00:00,20,0,32.336323155521214,31.033832190560034,17.000634311615798,552
2026-03-16 21:00:00,21,0,37.61634525357598,23.153345900028086,17.283689702528825,489
2026-03-16 22:00:00,22,0,30.982857508322464,23.993638141523125,15.436819675141368,584
2026-03-16 23:00:00,23,0,14.120456769037608,10.0,8.167895048081895,795
2026-03-17 00:00:00,0,1,5.0,10.0,1.0,925
2026-03-17 01:00:00,1,1,5.0,10.0,4.579809374792153,934
2026-03-17 02:00:00,2,1,11.62588398264532,10.0,7.430800392265256,835
2026-03-17 03:00:00,3,1,7.469962462153192,10.0,3.5403648535325427,894
2026-03-17 04:00:00,4,1,15.851523717956704,11.396446522597868,9.94748633972203,785
2026-03-17 05:00:00,5,1,18.134221164918603,14.950610418924946,12.51136779382924,755
2026-03-17 06:00:00,6,1,28.965281903287146,29.310986821726217,14.236613104929752,598
2026-03-17 07:00:00,7,1,32.70632585532642,19.429429236612652,14.409934850641907,554
2026-03-17 08:00:00,8,1,36.94555054215705,35.52909980625786,20.960843167348248,501
2026-03-17 09:00:00,9,1,36.748769048946315,34.37925366818613,16.860794347334235,503
2026-03-17 10:00:00,10,1,48.73705493817252,36.477331515984936,24.930886593625164,338
2026-03-17 11:00:00,11,1,56.58509918672459,50.07907612235526,28.186829684779696,237
2026-03-17 12:00:00,12,1,62.76317096163245,54.84973740971215,31.495611730610392,149
2026-03-17 13:00:00,13,1,70.32073618298834,58.94806934163884,37.30538276611377,53
2026-03-17 14:00:00,14,1,65.85481270823396,53.69235296616991,34.64781483815795,105
2026-03-17 15:00:00,15,1,58.33020941812184,45.55789941656861,28.611478109283077,210
2026-03-17 16:00:00,16,1,59.918475719287024,53.61220565724347,29.259281605334678,188
2026-03-17 17:00:00,17,1,63.960577398090095,55.35627543526394,30.352997986925697,141
2026-03-17 18:00:00,18,1,56.86247854895,53.485594514906886,30.680836563661384,230
2026-03-17 19:00:00,19,1,43.767600972268454,34.542222027637855,21.712013986698643,403
2026-03-17 20:00:00,20,1,34.019513840878105,27.016916548671613,15.0622576245229,543
2026-03-17 21:00:00,21,1,23.37237800534527,19.90166830171906,16.889555231033423,671
2026-03-17 22:00:00,22,1,30.00976133895884,25.03294250647647,12.618571377281953,585
2026-03-17 23:00:00,23,1,17.622329498218093,17.081082766243036,10.350227687211044,764
2026-03-18 00:00:00,0,2,20.45915025547653,14.25326039895351,10.75090079403908,715
2026-03-18 01:00:00,1,2,5.0,10.0,3.3892053364402814,926
2026-03-18 02:00:00,2,2,13.432830030757813,10.0,9.110204918983738,810
2026-03-18 03:00:00,3,2,11.437627782738202,10.0,7.015374759056819,847
2026-03-18 04:00:00,4,2,17.88840160467824,19.92159642775102,10.212683088457565,757
2026-03-18 05:00:00,5,2,21.16322451100303,12.844652275757447,6.3933710001739605,699
2026-03-18 06:00:00,6,2,21.612621715014185,20.648833827397805,11.594134803979397,705
2026-03-18 07:00:00,7,2,27.86030160864315,20.318334470402416,13.106498495683736,617
2026-03-18 08:00:00,8,2,40.9055825510553,28.545655365739698,24.881294322452202,451
2026-03-18 09:00:00,9,2,46.284485216426134,44.73813793598028,27.154428384531315,380
2026-03-18 10:00:00,10,2,54.900122856400486,40.58749587875281,30.66230041186283,250
2026-03-18 11:00:00,11,2,69.025500969907,51.129406358814066,34.506001570131595,68
2026-03-18 12:00:00,12,2,68.7471255582879,52.52890073482804,29.76535809962938,68
2026-03-18 13:00:00,13,2,70.82566280210948,52.44422722021887,35.142345609790674,37
2026-03-18 14:00:00,14,2,73.86549970769435,63.50347867848953,35.1746480834954,11
2026-03-18 15:00:00,15,2,66.2781024909778,59.12765047040901,34.30324665242613,103
2026-03-18 16:00:00,16,2,71.7178087644912,55.85312760573389,38.2561871262277,29
2026-03-18 17:00:00,17,2,51.52639185321413,42.740015030023834,23.009812845330902,304
2026-03-18 18:00:00,18,2,55.70443123455602,35.72134815983056,28.498551045647574,249
2026-03-18 19:00:00,19,2,47.02655842158229,35.56414187396898,24.570776902390467,369
2026-03-18 20:00:00,20,2,38.15584885203731,32.533535494422715,18.693702320575774,488
2026-03-18 21:00:00,21,2,39.18792755312811,35.89642287476813,22.450026747033633,472
2026-03-18 22:00:00,22,2,23.62885821472735,13.906522783531194,11.706940089425425,674
2026-03-18 23:00:00,23,2,22.851582126231833,13.510956962253857,9.518581837076521,683
2026-03-19 00:00:00,0,3,9.817830733181195,10.0,4.301253670618165,858
2026-03-19 01:00:00,1,3,18.862749184918997,11.501082417676587,8.462652703914788,746
2026-03-19 02:00:00,2,3,5.0,10.0,3.9736877941848667,917
2026-03-19 03:00:00,3,3,9.615587425736882,10.0,8.18758062612102,858
2026-03-19 04:00:00,4,3,12.727234285431,14.815392417202425,7.338336749096268,818
2026-03-19 05:00:00,5,3,21.563693302569668,21.22227804016487,8.273267804946336,709
2026-03-19 06:00:00,6,3,18.334213446731724,26.741325750678534,9.327093484484148,748
2026-03-19 07:00:00,7,3,33.974959228548805,23.064377076098648,16.65912079103339,548
2026-03-19 08:00:00,8,3,34.92089090510802,28.245111973326274,18.318078453215154,527
2026-03-19 09:00:00,9,3,51.23009938939134,42.1806218456148,28.47369822012138,316
2026-03-19 10:00:00,10,3,54.586761074809054,39.524324261555435,24.760699526153118,272
2026-03-19 11:00:00,11,3,60.923283698435256,43.11716398771905,31.762022610679136,179
2026-03-19 12:00:00,12,3,54.166099935823965,38.28422642510949,28.32135848992238,264
2026-03-19 13:00:00,13,3,79.26525213723055,70.39833382257825,39.746652341357375,0
2026-03-19 14:00:00,14,3,66.76379681005977,53.116628398534196,32.12492867723779,104
2026-03-19 15:00:00,15,3,71.99016083586946,58.23438735668434,38.126802415458,38
2026-03-19 16:00:00,16,3,66.59411369350714,61.398683247153514,33.94321539298563,94
2026-03-19 17:00:00,17,3,59.95143592496499,46.158781718949015,30.9985489643424,193
2026-03-19 18:00:00,18,3,62.91296982740796,52.22971511547178,35.11367213983397,160
2026-03-19 19:00:00,19,3,57.85940190867495,46.704256881906176,30.69227051720301,210
2026-03-19 20:00:00,20,3,37.4079855029224,35.96471565111915,14.29591760095872,492
2026-03-19 21:00:00,21,3,27.048161643355645,22.20488136737334,10.647524865043088,632
2026-03-19 22:00:00,22,3,34.36648888108773,32.89343143344343,16.288600649226364,527
2026-03-19 23:00:00,23,3,25.191878373079152,20.39684638287858,14.509652945090725,646
2026-03-20 00:00:00,0,4,7.875235793706152,10.0,1.0,878
2026-03-20 01:00:00,1,4,17.51100013762631,14.145413914421916,6.189145212953539,767
2026-03-20 02:00:00,2,4,9.529486757702417,10.0,6.328342001477032,869
2026-03-20 03:00:00,3,4,13.860658966000878,21.40115176901643,4.795263654491894,798
2026-03-20 04:00:00,4,4,14.976842705796667,13.187664852914073,8.531011934089847,789
2026-03-20 05:00:00,5,4,18.815849357115823,10.0,10.264538872973208,745
2026-03-20 06:00:00,6,4,26.949434097361976,17.69769835631808,12.470511040483228,637
2026-03-20 07:00:00,7,4,35.02888347709075,30.441970486431828,17.043610494718934,528
2026-03-20 08:00:00,8,4,34.9672871736018,33.673222544526666,20.117873721480628,523
2026-03-20 09:00:00,9,4,47.17422871812023,32.1911554518924,21.90746386415578,370
2026-03-20 10:00:00,10,4,55.34889606749399,49.48921426980988,26.7603713620222,263
2026-03-20 11:00:00,11,4,59.70378090964367,44.936600845719525,29.030473136617,196
2026-03-20 12:00:00,12,4,62.06058273856329,52.69166034022061,28.746030070418954,157
2026-03-20 13:00:00,13,4,79.05216759429312,62.726618068448424,41.97634849348231,0
2026-03-20 14:00:00,14,4,70.18975218145223,56.82952470595494,35.839745384690545,64
2026-03-20 15:00:00,15,4,65.02744316299567,47.40629147810729,33.5213584183782,114
2026-03-20 16:00:00,16,4,68.91423112090953,52.75686661361501,36.19971015536925,79
2026-03-20 17:00:00,17,4,54.48330503436269,41.906746479625426,28.107109715441712,260
2026-03-20 18:00:00,18,4,60.14341305348196,41.53098620867529,31.518927701198727,187
2026-03-20 19:00:00,19,4,51.10187526127219,42.292538423467434,27.044057821998237,314
2026-03-20 20:00:00,20,4,43.36286850601366,44.18970447928701,21.416166760241683,417
2026-03-20 21:00:00,21,4,27.36278212357117,19.02874043493661,11.039378070055244,634
2026-03-20 22:00:00,22,4,31.53789405379992,23.343924213621495,15.013645304230847,573
2026-03-20 23:00:00,23,4,18.704802683124644,16.623743799344787,9.733400701120456,736
2026-03-21 00:00:00,0,5,11.115888844286836,13.316466349246038,7.564370821621465,834
2026-03-21 01:00:00,1,5,16.897596230451867,15.354513551368198,12.125165468816178,768
2026-03-21 02:00:00,2,5,5.0,10.0,3.9908083946908035,926
2026-03-21 03:00:00,3,5,5.0,10.0,4.298271427374984,921
2026-03-21 04:00:00,4,5,11.20733917639603,20.23030575221557,4.594008458508115,840
2026-03-21 05:00:00,5,5,15.247436022671064,12.548209633702758,9.947474616551913,793
2026-03-21 06:00:00,6,5,10.959290727963655,10.0,8.923347689870491,846
2026-03-21 07:00:00,7,5,18.9199599539821,16.461745599680118,10.743841046914152,732
2026-03-21 08:00:00,8,5,18.397886700441916,14.168620783502616,7.225665380941825,748
2026-03-21 09:00:00,9,5,26.315828152295296,20.664993445866273,14.426994652262097,632
2026-03-21 10:00:00,10,5,33.377168194507966,18.691905496120533,16.196459120994085,543
2026-03-21 11:00:00,11,5,32.51168908477689,24.97119600290962,12.755888793950852,559
2026-03-21 12:00:00,12,5,51.04287688851371,41.369513421204545,25.31037834025224,304
2026-03-21 13:00:00,13,5,40.46488161961775,32.90279913480526,19.29333645168621,454
2026-03-21 14:00:00,14,5,41.07417385512563,24.895325087338076,17.707181706129933,451
2026-03-21 15:00:00,15,5,28.42093395149452,24.99691388412446,11.73034639080609,610
2026-03-21 16:00:00,16,5,52.01079411132706,38.09364798771245,28.323427545457843,291
2026-03-21 17:00:00,17,5,37.333512053043876,28.320764257185782,17.162443215340772,487
2026-03-21 18:00:00,18,5,30.538244939302196,17.716073960093716,14.107566892643154,577
2026-03-21 19:00:00,19,5,32.92730804025952,24.74657675387453,14.871602306522782,555
2026-03-21 20:00:00,20,5,21.820848295392445,17.803148939058406,10.323346463381089,700
2026-03-21 21:00:00,21,5,19.906928376554482,13.929983440229837,8.647670643454116,735
2026-03-21 22:00:00,22,5,22.402840277709444,14.375520782487223,11.88910978510332,690
2026-03-21 23:00:00,23,5,15.116564754764518,10.0,9.34835900553449,787
2026-03-22 00:00:00,0,6,11.850859367815193,11.579015107242503,5.171439365573525,839
2026-03-22 01:00:00,1,6,9.492234040129034,10.0,1.0,857
2026-03-22 02:00:00,2,6,6.966978915808703,10.0,5.322984686560332,897
2026-03-22 03:00:00,3,6,7.182933267300619,10.0,2.29146147200339,899
2026-03-22 04:00:00,4,6,17.32193432218751,10.0,10.278938191159707,758
2026-03-22 05:00:00,5,6,12.798676836377473,11.27256170532695,7.917215618432632,828
2026-03-22 06:00:00,6,6,11.93781312679781,11.357768127468756,3.6814541487575814,825
2026-03-22 07:00:00,7,6,19.884055717037242,17.49195765869061,13.74389908450777,725
2026-03-22 08:00:00,8,6,37.39054936819196,27.48418361410021,14.776494231914494,497
2026-03-22 09:00:00,9,6,32.321989615490786,28.212484210926533,17.852197836679295,553
2026-03-22 10:00:00,10,6,29.306845939869653,22.6052014234539,16.889454279087108,599
2026-03-22 11:00:00,11,6,37.38521406526395,32.548513090942336,19.66999093805041,491
2026-03-22 12:00:00,12,6,38.916913560767156,35.18757221441264,21.045434221488005,479
2026-03-22 13:00:00,13,6,32.644005007012325,28.99939484498283,11.538559188080576,564
2026-03-22 14:00:00,14,6,40.73372544987395,26.51468395613586,18.438054215713592,448
2026-03-22 15:00:00,15,6,39.235881695244046,37.94024908679328,22.409308469201935,467
2026-03-22 16:00:00,16,6,45.95665892887813,34.273987727600755,21.24730309488705,384
2026-03-22 17:00:00,17,6,37.76969854115425,36.326375344788666,19.107193591156197,486
2026-03-22 18:00:00,18,6,28.309113122861472,23.356595774326678,11.925061146780958,610
2026-03-22 19:00:00,19,6,29.147122089646775,22.875882875690746,13.833538985059132,603
2026-03-22 20:00:00,20,6,15.963201714987106,10.0,7.900457204003202,779
2026-03-22 21:00:00,21,6,13.447941740798376,10.291183038053704,7.181935720521344,816
2026-03-22 22:00:00,22,6,20.86562318793321,18.540709511337038,10.218207305958147,710
2026-03-22 23:00:00,23,6,13.51066256769354,10.717012634047386,7.549820502329676,808
2026-03-23 00:00:00,0,0,21.883311091052747,18.758910911481085,10.50334350610025,700
2026-03-23 01:00:00,1,0,17.16082959702384,16.442796474214198,10.277947803724768,756
2026-03-23 02:00:00,2,0,20.166468847332283,16.55994317230487,11.35305003189358,729
2026-03-23 03:00:00,3,0,8.47863910583873,11.590019711508697,1.0,885
2026-03-23 04:00:00,4,0,15.6412377454064,10.72343474441931,9.082731908746212,790
2026-03-23 05:00:00,5,0,15.516396515331973,13.872426022265653,9.557128199962477,776
2026-03-23 06:00:00,6,0,22.760427601565077,11.829181648402372,11.319925261740837,694
2026-03-23 07:00:00,7,0,29.39689972583095,31.83972105040581,17.822262712447685,597
2026-03-23 08:00:00,8,0,37.27277000530128,29.573049137073635,19.289982822430204,500
2026-03-23 09:00:00,9,0,55.90961936982197,41.4002684224065,29.701148546297915,242
2026-03-23 10:00:00,10,0,55.09390152158225,47.34368061854677,27.98137938008581,261
2026-03-23 11:00:00,11,0,59.48003751814232,38.71886767347945,32.26386176049914,202
2026-03-23 12:00:00,12,0,79.34831696551555,68.26282222819293,43.83885597094894,0
2026-03-23 13:00:00,13,0,63.19117485374963,49.44380597671825,32.94438990986345,142
2026-03-23 14:00:00,14,0,75.96978129994139,59.09133591203565,38.81428770743247,0
2026-03-23 15:00:00,15,0,76.43737302039841,66.97892851236067,37.80977655082876,0
2026-03-23 16:00:00,16,0,65.3044904865647,57.2614251901682,37.31873405185296,115
2026-03-23 17:00:00,17,0,62.17461680759163,60.938408645712634,32.00744961649069,157
2026-03-23 18:00:00,18,0,52.3586051329901,46.95740876279064,26.602584521512348,288
2026-03-23 19:00:00,19,0,56.3941102048375,51.1616187187137,25.317926995666383,235
2026-03-23 20:00:00,20,0,42.10689905549042,30.716318433159145,22.447655239561755,439
2026-03-23 21:00:00,21,0,38.147697779950896,32.27539926166863,21.214149366608304,485
2026-03-23 22:00:00,22,0,32.69803424000758,22.677665597190458,18.272725832413666,560
2026-03-23 23:00:00,23,0,13.149681283671047,12.871356579578288,2.8631650999348754,812
2026-03-24 00:00:00,0,1,5.0,10.0,2.5024109507244483,925
2026-03-24 01:00:00,1,1,6.936782055986996,10.0,1.0,907
2026-03-24 02:00:00,2,1,9.193178134952348,10.0,2.600529393116733,872
2026-03-24 03:00:00,3,1,7.2050685105779255,10.0,2.0874348328103993,898
2026-03-24 04:00:00,4,1,6.315272674312509,10.0,3.315428530353272,898
2026-03-24 05:00:00,5,1,18.902490179894414,21.925285123108786,6.833604291708983,732
2026-03-24 06:00:00,6,1,28.389718924763365,24.742201124891864,16.796334074157713,603
2026-03-24 07:00:00,7,1,31.30361329753945,27.16940265917087,20.08928600317141,566
2026-03-24 08:00:00,8,1,44.21686311078529,38.17073586860342,22.58159505714504,408
2026-03-24 09:00:00,9,1,54.61311524292453,45.65257203023346,26.288630370047265,255
2026-03-24 10:00:00,10,1,49.38469719927724,37.88663366443034,22.763759320125885,326
2026-03-24 11:00:00,11,1,65.892611216955,49.58313881245617,32.97706357122171,117
2026-03-24 12:00:00,12,1,66.92932075716078,58.051511178570664,29.317818600707625,97
2026-03-24 13:00:00,13,1,66.8325151544328,49.17376242167281,35.66743311929709,99
2026-03-24 14:00:00,14,1,69.15275381258316,56.070190440434295,36.71559343060754,75
2026-03-24 15:00:00,15,1,69.92591540519932,57.25353896916908,35.35013752533475,56
2026-03-24 16:00:00,16,1,56.58295897348305,39.32100284976721,28.661106028269895,230
2026-03-24 17:00:00,17,1,63.515302082796666,50.48450363233231,35.72103465419839,154
2026-03-24 18:00:00,18,1,50.78799758731601,42.682777289325095,26.494188907713397,319
2026-03-24 19:00:00,19,1,45.96441077980133,37.214816578648254,23.376836804711854,380
2026-03-24 20:00:00,20,1,41.01651471784538,31.38979659591339,19.6320377104355,450
2026-03-24 21:00:00,21,1,32.93431349575555,14.22137940724144,16.406813414619506,553
2026-03-24 22:00:00,22,1,20.018839718887406,15.707355405709684,12.550819029628085,726
2026-03-24 23:00:00,23,1,21.940875810126684,23.728309757843988,10.330253943174561,707
2026-03-25 00:00:00,0,2,17.13027360668385,10.0,10.643360378182463,772
2026-03-25 01:00:00,1,2,10.64340377865065,11.755409372458187,6.833411808845204,847
2026-03-25 02:00:00,2,2,6.2899693217118,10.0,5.694168411442929,912
2026-03-25 03:00:00,3,2,15.072536731591406,10.0,10.82161427230763,793
2026-03-25 04:00:00,4,2,26.355256440529303,16.122413719970876,15.181798653445469,640
2026-03-25 05:00:00,5,2,21.37278073709864,12.469128673941018,10.889103791642423,707
2026-03-25 06:00:00,6,2,23.857000423299908,14.113853465597366,6.803832894059333,666
2026-03-25 07:00:00,7,2,31.280289833923533,23.74973264279653,16.527372762326124,573
2026-03-25 08:00:00,8,2,47.05938259447264,34.89295016280384,20.13733316184514,357
2026-03-25 09:00:00,9,2,46.12189681076197,39.08989614265821,23.100181720768962,377
2026-03-25 10:00:00,10,2,58.3643061798341,49.650515612574175,28.474071668035002,222
2026-03-25 11:00:00,11,2,58.34519457111192,42.44309711122289,30.63509029889677,212
2026-03-25 12:00:00,12,2,66.80456631971575,53.69809156505269,33.74896648859869,103
2026-03-25 13:00:00,13,2,70.19754077821455,53.79873465040432,34.303710747196355,58
2026-03-25 14:00:00,14,2,69.48372619925476,47.37103690363297,34.390154290763235,71
2026-03-25 15:00:00,15,2,77.28512561731215,64.51355465915543,38.74581556207849,0
2026-03-25 16:00:00,16,2,64.95212415939329,48.71161598416237,31.151800388761448,125
2026-03-25 17:00:00,17,2,58.224161503169626,40.89362229985459,27.23326918398378,212
2026-03-25 18:00:00,18,2,57.491108742483924,51.693632186593476,31.906635744378708,224
2026-03-25 19:00:00,19,2,42.689100393936286,40.36719750122082,19.54692382089834,417
2026-03-25 20:00:00,20,2,40.82829471784267,30.74721870651132,21.313365419064993,437
2026-03-25 21:00:00,21,2,33.227855243617036,22.406569686743516,20.793005065198066,557
2026-03-25 22:00:00,22,2,25.189309575044756,23.074310799783646,12.602260939768753,652
2026-03-25 23:00:00,23,2,10.655199794595667,10.0,4.612709051676979,841
2026-03-26 00:00:00,0,3,7.4813659670118335,10.0,8.31857796293233,896
2026-03-26 01:00:00,1,3,5.0,10.0,1.9666953415311705,924
2026-03-26 02:00:00,2,3,5.806552381480534,10.0,2.923626332223128,912
2026-03-26 03:00:00,3,3,11.946936625699996,10.0,6.897813645013883,824
2026-03-26 04:00:00,4,3,10.43603853620562,10.0,5.543508097795602,858
2026-03-26 05:00:00,5,3,18.993691827332814,17.870660639142855,11.01562179228472,746
2026-03-26 06:00:00,6,3,20.816860353546843,24.569615931300007,12.508398761916188,720
2026-03-26 07:00:00,7,3,30.646525625244028,28.116010210936132,12.736716896879686,586
2026-03-26 08:00:00,8,3,42.81158310311629,36.33558372178396,23.6812039569877,427
2026-03-26 09:00:00,9,3,49.51254634987711,42.70247898218407,24.341318129570812,331
2026-03-26 10:00:00,10,3,52.55024922419733,44.38322836185583,29.05041322621398,296
2026-03-26 11:00:00,11,3,61.54368123387529,46.448543485286734,27.858164878151,169
2026-03-26 12:00:00,12,3,61.999908590064436,51.29489529859779,29.48396984999487,173
2026-03-26 13:00:00,13,3,61.146026123851584,45.669955707474145,33.21562112647182,166
2026-03-26 14:00:00,14,3,69.57718500428096,52.30035664248678,36.354266831616265,61
2026-03-26 15:00:00,15,3,61.77890372312163,51.455510364689395,27.730220846749063,160
2026-03-26 16:00:00,16,3,59.92490246712926,51.59374256903603,29.990997369237498,192
2026-03-26 17:00:00,17,3,56.443506338613204,41.13494307685568,29.713929408385972,248
2026-03-26 18:00:00,18,3,56.06951934100741,43.90854711789818,24.95426440644155,235
2026-03-26 19:00:00,19,3,57.68150252733419,37.02299758848504,27.317459451391024,213
2026-03-26 20:00:00,20,3,35.50607975838437,21.75329567801255,17.374799097638117,524
2026-03-26 21:00:00,21,3,36.843679206546675,22.381400677499972,18.84913136629828,502
2026-03-26 22:00:00,22,3,22.246394021522452,12.666017023492824,10.390733932124702,701
2026-03-26 23:00:00,23,3,21.006197715490767,20.19075673272155,9.77237287619992,720
2026-03-27 00:00:00,0,4,20.347385564394997,14.43392876812682,9.216558298165271,728
2026-03-27 01:00:00,1,4,15.810863479637998,10.0,10.332194539628986,787
2026-03-27 02:00:00,2,4,5.0,10.0,1.491640337984657,926
2026-03-27 03:00:00,3,4,10.61461184581972,10.0,5.37561075788591,850
2026-03-27 04:00:00,4,4,11.108679917514703,10.0,5.498159331941307,834
2026-03-27 05:00:00,5,4,17.686178162953723,19.683894595255495,7.028568987954617,762
2026-03-27 06:00:00,6,4,28.33156250454606,24.978206467906606,10.714167794691836,619
2026-03-27 07:00:00,7,4,28.8476053852461,27.396067604429835,15.583089151268345,603
2026-03-27 08:00:00,8,4,38.20695340271229,26.44526851447477,20.514207121813044,484
2026-03-27 09:00:00,9,4,44.0089410684434,32.215023178036915,22.461623589257496,405
2026-03-27 10:00:00,10,4,50.847777967217176,43.29079290010253,26.260685425385955,313
2026-03-27 11:00:00,11,4,68.22119640032858,52.95308975386699,38.71138948553463,75
2026-03-27 12:00:00,12,4,58.03843941144537,50.39542579662183,30.960006485416386,222
2026-03-27 13:00:00,13,4,72.99460003277787,61.960985930855315,38.41757702934843,9
2026-03-27 14:00:00,14,4,73.03361529568092,57.5109091429428,37.58581894480156,21
2026-03-27 15:00:00,15,4,73.41605191804123,62.81320575140223,36.559604001921834,16
2026-03-27 16:00:00,16,4,63.89186312637426,55.824681258586224,31.20948101270495,130
2026-03-27 17:00:00,17,4,58.91454977872529,52.42267505769977,31.332395133772174,201
2026-03-27 18:00:00,18,4,63.17067496744434,39.81970335326868,31.219534169491734,155
2026-03-27 19:00:00,19,4,37.939068481307686,33.82894357287504,20.667738462140132,478
2026-03-27 20:00:00,20,4,41.2802743214163,31.408029634522592,22.790924052000303,447
2026-03-27 21:00:00,21,4,34.05102535528116,27.51042241075383,22.872223912278756,541
2026-03-27 22:00:00,22,4,27.503328606906056,22.251531321429646,13.765790620709382,619
2026-03-27 23:00:00,23,4,15.485190867036351,11.198434956893708,8.280643569793241,792
2026-03-28 00:00:00,0,5,9.347362834310914,10.0,6.781938769193415,875
2026-03-28 01:00:00,1,5,14.081248973341117,13.147869254368516,8.660340169944611,809
2026-03-28 02:00:00,2,5,5.0,10.0,2.554108081377903,915
2026-03-28 03:00:00,3,5,7.122638658696035,10.0,3.8480962640325194,890
2026-03-28 04:00:00,4,5,8.138479361589642,10.0,3.336237569770618,887
2026-03-28 05:00:00,5,5,5.0,10.088742428256001,1.0,921
2026-03-28 06:00:00,6,5,7.842410011383429,10.0,2.5739587236249095,888
2026-03-28 07:00:00,7,5,18.174420744336953,10.0,11.558833612182354,757
2026-03-28 08:00:00,8,5,21.484597304476722,10.937335397549408,9.624309196474364,696
2026-03-28 09:00:00,9,5,30.359039646149384,26.654094237049307,17.850831617363816,577
2026-03-28 10:00:00,10,5,28.181205368946944,17.759209720682342,14.778178447573243,616
2026-03-28 11:00:00,11,5,36.4846603035056,28.035724671775647,16.39386386321619,510
